,0
0,"Article
Process Development for Methyl Isobutyl Ketone Production
Using the Low-Pressure One-Step Gas-Phase Selective
Hydrogenation of Acetone
Abdulrahman A. Al-Rabiah 1,*"
1,", Raed R. Alkathiri 1 and Abdulaziz A. Bagabas 2"
2,"1 Chemical Engineering Department, King Saud University, P.O. Box 800, Riyadh 11421, Saudi Arabia
2 National Petrochemical Technology Center (NPTC), King Abdulaziz City for Science and"
3,"Technology (KACST), P.O. Box 6086, Riyadh 11442, Saudi Arabia"
4,* Correspondence: arabiah@ksu.edu.sa; Tel.: +966-11-4676844; Fax: +966-11-4678770
5,"Abstract: Methyl isobutyl ketone (MIBK) is a highly valuable product in the chemical industry. It is
widely used as an extracting agent for heavy metals, antibiotics, and lubricating oils. Generally, MIBK
can be produced by three-step and one-step liquid-phase methods. These methods are expensive
and energy-demanding due to the high pressure and low conversion of acetone. A novel nano-
Pd/nano-ZnCr2O4 catalyst was developed to produce MIBK with high conversion and selectivity
of 77.3% and 72.1%, respectively, at 350 ◦C and ambient pressure, eliminating the need for high
pressure in conventional MIBK processes. This study is the ﬁrst that proposes a newly developed
process of methyl isobutyl ketone (MIBK) production using the low-pressure one-step gas-phase
selective hydrogenation of acetone. In this work, a novel process ﬂow diagram has been developed
for the production of MIBK using the developed nano-catalyst. The process was heat integrated,
resulting in a 26% and a 19.5% reduction in the heating and cooling utilities, respectively, leading to
a 12.6% reduction in the total energy demand. An economic analysis was performed to determine
the economic feasibility of the developed process, which shows that the process is highly proﬁtable,
in which it reduced both the capital and operating costs of MIBK synthesis and showed a return on
investment (ROI) of 29.6% with a payback period of 2.2 years. It was found that the ROI could be
increased by 18% when the reactor temperature is increased to 350 ◦C. In addition, the economic
sensitivity analysis showed that the process is highly sensitive to product prices and least sensitive to
utility prices, which is due to the versatility of the process that requires only a low amount of energy."
6,"Keywords: methyl isobutyl ketone (MIBK); acetone self-condensation; selective hydrogenation;
process development; heat integration; economic analysis; nano-Pd/nano-ZnCr2O4 catalyst"
7,1. Introduction
8,"Methyl isobutyl ketone (MIBK) is an industrially important chemical worldwide. It can
be used in a wide variety of important applications, including protective surface coating,
vinyl, and acrylic resins, the extraction of metallic salts, and the removal of parafﬁn from
mineral oils [1–5]. It is also used in the production of paints and rubber, as well as a solvent
in a variety of pharmaceuticals and adhesives [6,7]."
9,"The global production of MIBK was 430,000 metric tons in 2020 [8]. The market
for MIBK is expected to grow at a compound annual growth rate (CAGR) of more than
6% by 2026. This is due to the increasing demand for MIBK, especially in the synthesis
of antioxidant additives for rubber, and the growing demand for solvents in chemical
processes [9]."
