,0
0,"Article
Reduction of Cost, Energy and Emissions of the Formalin
Production Process via Methane Steam Reforming"
1,"Jan Puhar 1, Annamaria Vujanovi´c 1, Peter Awad 2 and Lidija ˇCuˇcek 1,*"
2,1
3,"Faculty of Chemistry and Chemical Engineering, University of Maribor, 2000 Maribor, Slovenia;
jan.puhar@student.um.si (J.P.); annamaria.vujanovic@um.si (A.V.)"
4,"2 Department of Applied Sciences, TU Delft, 2629 Delft, The Netherlands; P.W.A.A.Awad@tudelft.nl
* Correspondence: lidija.cucek@um.si; Tel.: +386-2-229-44-54"
5,"Abstract: Production of formalin, which is among the highest production volume chemicals, is highly
energy-intensive; thus, reduction of energy use is very important in reducing cost and emissions. The
aim of this and its larger overall research is to systemically analyze how to improve sustainability
of processes producing formalin as an intermediate or ﬁnal product.
In this part of the work,
energy consumption requirements are analyzed for the conventional formalin production process
via methane steam reforming, where opportunities for energy consumption reduction are identiﬁed.
This work will serve as a base case for further investigation of alternative formalin production
pathways. To achieve energy savings, heat integration technology by combined pinch analysis and
mathematical programming is applied. The formalin production process is simulated using Aspen
HYSYS, and heat integration of the production process was performed based on simulated design
using GAMS software. Economic and environmental footprint analyses were performed for both
non-integrated and integrated designs. Results show that heat integration reduces heat consumption
by around 39%, leading to a saving of 11% in capital cost and turning annual operating cost into
positive revenue. Heat integration also improves the environmental aspect, where a 7–22% reduction
in selected environmental footprints is achieved."
6,"Keywords: formalin production process; energy consumption reduction; heat integration; pinch
analysis; mathematical programming; economic performance; environmental footprint analysis"
7,1. Introduction
8,"Modern chemical industries and supply chains currently face numerous challenges
that threaten their continued success in an increasingly complex environment. The pressure
on modern companies to go clean and sustainable to compete in an ever-changing economy
is enormous. Circularity of production systems is important for sustainability and sustain-
able systems to obtain minimal resource use and maximal reuse of energy and materials.
Cyclic production systems are the goal of industrial ecology and the circular economy. The
issue is being tackled on many fronts, from increasing the energy consumption of present
technologies, to redesigning and challenging the conventional approaches on multiple
levels along the supply chains [1]."
9,"Modern complex systems that require a holistic approach rather than a linear one are
best viewed through the lens of systems thinking, which enables a better understanding
of the system and offers more effective solutions [2]. As a group of interconnected parts
(process units and ﬂows) that together form a whole, every single chemical industrial
process represents a system. The same is true for a factory with an organizational hierarchy
and speciﬁed goals. In systemic structures, decisions are often derived from these complex
hierarchies and can be better managed with systems thinking tools [3]. Various newly
developed technologies and techniques are expected to improve the currently unsustainable
state of industrial systems [4]. It is vital to adopt more sustainable technologies in supply"
