,0
0,"Review
The Production of Isophorone
Timm Ruther 1, Marc-André Müller 2, Werner Bonrath 2 and Matthias Eisenacher 1,*"
1,"1 Circular Transformation Lab Cologne, TH Köln-University of Applied Sciences, 50678 Köln, Germany
2 DSM Nutritional Products, 4303 Kaiseraugst, Switzerland
* Correspondence: matthias.eisenacher@th-koeln.de"
2,"Abstract: Isophorone is a technically important compound used as a high-boiling-point solvent
for coatings, adhesives, etc., and it is used as a starting material for various valuable compounds,
including isophorone diisocyanate, a precursor for polyurethanes. For over 80 years, isophorone
has been synthesized via base-catalyzed self-condensation of acetone. This reaction has a complex
reaction mechanism with numerous possible reaction steps including the formation of isophorone,
triacetone dialcohol, and ketonic resins. This review provides an overview of the different production
processes of isophorone in liquid- and vapor-phase and reviews the literature-reported selectivity
toward isophorone achieved using different reaction parameters and catalysts."
3,Keywords: catalysis; self-condensation; acetone; isophorone; base-catalyzed
4,1. Introduction
5,"In celebration of the 60th anniversary of the isophorone (IP) production at the Hilbernia
AG production site in Herne (Germany), which today belongs to the Evonik AG [1,2], this
review provides a detailed overview of the current state of science of the product IP, its
applications, its production methods, and reviews the catalytic research for its synthesis.
The technical importance of IP is justiﬁed by its use as a solvent and starting material
for several chemical processes, and due to its possibility to be synthesized from acetone
(Ace) [3–6]. Ace is the coproduct of the phenol production, the cumene process, with a
global Ace production output of 7.8 Mio. tons in 2020 [7]. Although processes for the
synthesis of IP from Ace were known before 1960, the major production of IP began in
1962 in West Germany [1,2,8]. Today, there are mainly two production methods for IP,
a liquid- and a vapor-phase process. The estimated annual production volume exceeds
100,000 t/y [6] and the market is expected to further grow in the future [6,9,10]."
6,2. Properties and Natural Occurrence
7,"IP or α-isophorone, is an α,β-unsaturated carbonyl compound and a colorless-to-
yellowish liquid [8,11–14] with a mint-like or camphor-like odor [13,14]. α-IP has two
constitutional isomers (Table 1), β-isophorone and γ-isophorone [15]. Both are formed
through the isomerization of α-IP [15–17]. Murphy et al. described that both the β- and γ-IP
can be formed through the base-catalyzed isomerization of α-IP [15]. While the β-isomer
is a common by-product of the isophorone synthesis [18], the γ-isomer is rarely reported
in literature. This is supposedly due to the thermodynamical stability of the different
isomers. Murphy et al. calculated that α-IP is the most stable and γ-IP the least stable of
the three isomers [15]. Other options of the isomerization of α-IP are the acid-catalyzed
isomerization to β-IP and the photocatalyzed isomerization to γ-IP [15–17]."
8,"Citation: Ruther, T.; Müller, M.-A.;
Bonrath, W.; Eisenacher, M. The
Production of Isophorone.
Encyclopedia 2023, 3, 224–244.
https://doi.org/10.3390/
encyclopedia3010015"
9,"Academic Editors: George Z. Kyzas
and Raffaele Barretta"
10,"Received: 5 December 2022
Revised: 13 February 2023
Accepted: 16 February 2023
Published: 22 February 2023"
11,"Copyright: © 2023 by the authors.
Licensee MDPI, Basel, Switzerland.
This article is an open access article
distributed under
the terms and
conditions of the Creative Commons
Attribution (CC BY) license (https://
creativecommons.org/licenses/by/
4.0/)."
12,"Encyclopedia 2023, 3, 224–244. https://doi.org/10.3390/encyclopedia3010015"
13,https://www.mdpi.com/journal/encyclopedia
14,"Encyclopedia 2023, 3"
15,225
16,"Table 1. Physical properties of isophorone isomers [12,17,19,20]."
17,Name
18,α-Isophorone
19,β-Isophorone
20,γ-Isophorone
21,structure
22,"CAS-number
Molar mass
Density (20 ◦C)
Melting point
Boiling point"
23,78-59-1
24,"138.21 g/mol
0.92 g/cm3
−8.1 ◦C
215 ◦C"
25,471-01-2
26,"138.21 g/mol
0.91 g/cm3
−40.7 ◦C"
27,Decomposition
28,"72212-29-4
138.21 g/mol"
29,"n/a
n/a
n/a"
30,"IP occurs naturally in a variety of different plants and animals [13,14,21]. Plants con-
taining IP are, e.g., saffron crocus (Crocus sativus) [13,22,23], Mary’s grass (Hierochloe odor-
ata) [13], cranberry (Vaccinium macrocarpon) [13,14,24], and papaya (Carica papaya) [13,14].
Isophorone is formed, for example, as a pheromone, by different types of beetles, including
the male specimens of Homalinotus depressus [25] and female specimens of Ips typogra-
phus [26,27], or as part of the defensive secretion of a grasshopper species [27]. Other
isophorone sources are ﬂy coal ash [28], Burley tobacco [13], black tea, Parmesan cheese,
roast beef [13,14], and honey [29,30]."
31,3. Applications and Synthesis
32,"IP is mainly used as a high-boiling-point (Table 1) solvent [2,8,12–14,18,19] and as a
starting material for the synthesis of different bulk and ﬁne chemicals [3,8]. As solvent, it
is used for solving polymers, oils, coatings, lacquer thinners, lacquers, adhesives, printer
inks, paints, pesticides, etc. [2,12,18,31,32]. The few compounds that cannot be dissolved
by isophorone include polyamides, polyurethanes, polyethylene, and polypropylene [8].
Additionally, IP is a starting material for the manufacturing of various important
compounds, with examples shown in Figure 1 [3,8]. For example, ketoisophorone (P2) can
be synthesized directly from IP but is often synthesized through the intermediate β-IP
(P1) via oxidation [33–41]. Ketoisophorone (P2) is used to synthesize carotenoids [33,35],
vitamin E [42,43], and ﬂavoring agents [44–46] and is used as a fragrance additive [47].
Another product made from isophorone is 3,5-xylenol (P3), produced via catalytic iso-
merization [5,48–54]. 3,5-Xylenol is a starting material for various products, such as the
disinfectants 4-chloroxylenol (P4) and 2,4-dichloroxylenol [8,50,54–56], resins [50], the in-
secticide Methiocarb [54], vitamin E [54], and dl-α-tocopherol acetate [8]. Through partial
hydrogenation of isophorone, 3,3,5-trimethyl-1-cyclohexanon (P5) is produced [3,8,57–61],
which can be used as a solvent [8] and for the synthesis of peroxide polymerization ini-
tiators [8,62]. 3,3,5-trimethyl-1-cyclohexanone (P5) can be oxidized by nitric acid to 2,4,4-
and 2,2,4-trimethyladipic acid (P6), though the ratio depends heavily on the reaction con-
ditions [63]. 2,2,4-Trimethyladipic acid (P6) is used to produce 2,2,4-trimethylhexane-1,6-
diamine (P7) [3,64] and 2,2,4-trimethylhexane-1,6-diol (P8) [3]. 2,2,4-trimethylhexane-1,6-
diamine (P7) can be used to synthesize polyamides [64] and 2,2,4-trimethylhexane-1,6-diol
(P8) is used for polyester synthesis [3]. 3,3,5-Trimethyl-1-cyclohexanol (P9) is produced
through the complete hydrogenation of isophorone [3,8]. 3,3,5-Trimethyl-1-cyclohexanol
(P9) is used as a fragrance [8], as a fuel [65], and to produce vasodilator drugs [66–68], the
combat agent EA 1511 (P10) [69,70] and the UV ﬁlter homosalate (P11) [71,72]. The most
important products synthesized from isophorone are isophorone diamine (IPDA) (P12)
and isophorone diisocyanate (IPDI) (P13) with a market value of over USD 600 million for
IPDA in 2017 and a market value of over USD 700 million for IPDI in 2021 [8,73,74]. IP is"
33,"Encyclopedia 2023, 3"
34,226
35,"thereby converted in a three-reaction process to IPDA [3,8,75–80]. IPDA (P12) can either be
used as a monomer for the polyamide synthesis [81] or phosgenated to yield IPDI (P13) as
the product [64,76,82]. IPDI is used for the production of light-stable polyurethanes [8,64]."
36,"Figure 1. Products derived from IP [3,5,8,35,42,45,54,63,64,69,71,76]."
37,"Aside from these products, there are other possible applications of IP [3,32,64]: new
studies, for example, report the possible use of IP as a platform chemical to produce
renewable products [83], e.g., bio-based cycloalkanes as ingredients for sustainable jet
fuels [84–91], often synthesized through the dimerization of IP [92]."
38,"IP is commercially obtained exclusively via self- condensation of acetone [8,64]. The
starting material acetone is mainly produced via the cumene process, the world’s most
used process to synthesize phenol and acetone [7,93–96]. To alternatively produce re-
newable products from isophorone, bio-based acetone is used for the manufacturing of"
39,"Encyclopedia 2023, 3"
40,227
41,"isophorone [1]. The production of bio-based acetone is carried out through fermentation,
e.g., the acetone-butanol-ethanol (ABE) fermentation [97–100]."
