,0
0,"Article
Exergetic Analysis of DME Synthesis from CO2 and
Renewable Hydrogen
Marcello De Falco 1,*
Dariusz Wawrzy ´nczak 3"
1,", Gianluca Natrella 2, Mauro Capocelli 1"
2,and Izabela Majchrzak-Kuc˛eba 3
3,", Paulina Popielak 3, Marcelina Sołtysik 3,"
4,"1 Unit of Process Engineering, Department of Engineering, Università Campus Bio-Medico di Roma,"
5,"Via Álvaro del Portillo 21, 00128 Rome, Italy; m.capocelli@unicampus.it"
6,"2 Dipartimento di Ingegneria Navale, Elettrica, Elettronica e delle Telecomunicazioni—DITEN,"
7,"University of Genoa, DITEN, Via all’Opera Pia 11A, 16145 Genoa, Italy; gianluca.natrella@edu.unige.it"
8,"3 Department of Advanced Energy Technologies, Faculty of Infrastructure and Environment, Czestochowa
University of Technology, Dabrowskiego 73, 42-201 Czestochowa, Poland; paulina.popielak@pcz.pl (P.P.);
marcelina.soltysik@pcz.pl (M.S.); dariusz.wawrzynczak@pcz.pl (D.W.);
izabela.majchrzak-kuceba@pcz.pl (I.M.-K.)"
9,* Correspondence: m.defalco@unicampus.it; Tel.: +39-347-6809041
10,"Abstract: Carbon Capture and Utilization (CCU) is a viable solution to valorise the CO2 captured
from industrial plants’ ﬂue gas, thus avoiding emitting it and synthesizing products with high added
value. On the other hand, using CO2 as a reactant in chemical processes is a challenging task, and a
rigorous analysis of the performance is needed to evaluate the real impact of CCU technologies in
terms of efﬁciency and environmental footprint. In this paper, the energetic performance of a DME
and methanol synthesis process fed by 25% of the CO2 captured from a natural gas combined cycle
(NGCC) power plant and by the green hydrogen produced through an electrolyser was evaluated.
The remaining 75% of the CO2 was compressed and stored underground. The process was assessed
by means of an exergetic analysis and compared to post-combustion Carbon Capture and Storage
(CCS), where 100% of the CO2 captured was stored underground. Through the exergy analysis, the
quality degradation of energy was quantiﬁed, and the sources of irreversibility were detected. The
carbon-emitting source was a 189 MW Brayton–Joule power plant, which was mainly responsible
for exergy destruction. The CCU conﬁguration showed a higher exergy efﬁciency than the CCS,
but higher exergy destruction per non-emitted carbon dioxide. In the DME/methanol production
plant, the main contribution to exergy destruction was given by the distillation column separating
the reactor outlet stream and, in particular, the top-stage condenser was found to be the component
with the highest irreversibility (45% of the total). Additionally, the methanol/DME synthesis reactor
destroyed a signiﬁcant amount of exergy (24%). Globally, DME/methanol synthesis from CO2 and
green hydrogen is feasible from an exergetic point of view, with 2.276 MJ of energy gained per 1 MJ
of exergy destroyed."
11,Keywords: carbon capture and utilization; methanol and DME production; exergy analysis
12,1. Introduction
13,"Climate change mitigation is a worldwide effort that involves all countries around the
world. Among all problems, greenhouse gas (GHG) emissions have a signiﬁcant impact on
the environment. Regarding this matter, the Intergovernmental Panel on Climate Change
(IPCC) and the United Nations Climate Change Conference have established the needs of
reducing CO2 emissions (recognized as the gas mainly responsible for climate change) and
mitigating the global average temperature increase. Targets were set up, proposals to reach
them were provided, and some technologies were identiﬁed as a solution in counteracting
this issue."
14,"Citation: De Falco, M.; Natrella, G.;
Capocelli, M.; Popielak, P.;
Sołtysik, M.; Wawrzy ´nczak, D.;
Majchrzak-Kuc˛eba, I. Exergetic
Analysis of DME Synthesis from CO2
and Renewable Hydrogen. Energies
2022, 15, 3516. https://doi.org/
10.3390/en15103516"
15,"Academic Editors: Federica Raganati
and Paola Ammendola"
16,"Received: 12 April 2022
Accepted: 9 May 2022
Published: 11 May 2022"
17,"Publisher’s Note: MDPI stays neutral
with regard to jurisdictional claims in
published maps and institutional afﬁl-
iations."
18,"Copyright: © 2022 by the authors.
Licensee MDPI, Basel, Switzerland.
This article is an open access article
distributed under
the terms and
conditions of the Creative Commons
Attribution (CC BY) license (https://
creativecommons.org/licenses/by/
4.0/)."
19,"Energies 2022, 15, 3516. https://doi.org/10.3390/en15103516"
20,https://www.mdpi.com/journal/energies
21,"Energies 2022, 15, 3516"
22,2 of 20
