,0
0,"Article
Integration of the Process for Production of Ethyl Acetate by an
Enhanced Extraction Process"
1,Wojciech Piotrowski *
2,and Robert Kubica
3,"Department of Chemical Engineering and Process Design, Silesian University of Technology, M. Strzody 7,
44-100 Gliwice, Poland; Robert.Kubica@polsl.pl
* Correspondence: Wojciech.Piotrowski@polsl.pl"
4,"Abstract: The paper presents a study on the performance of a conventional plant-producing ethyl
acetate from ethanol and acetic acid. Process models were compiled in the simulator Chemcad 7.
The impact of key parameters on the performance of individual installation nodes was examined
by sensitivity analysis. Three installation approaches are presented and compared: two classic with
different heat duties and an improved one. An improved technological solution, with a closed
circulation of the extractant as well as the azeotrope subcooling for better extraction is demonstrated.
The energy and mass balance of the installation were developed. The proposed enhancement of
a technology with signiﬁcantly reduced consumption of the fresh extractant also offers a deep
recovery of the raw materials, i.e., ethyl acetate and ethanol from wastewater. We assumed that
the same energy consumption relative to the classic strategy consumption of ethanol was reduced
from 0.531 to 0.524 t/tproduct (−1.2%), fresh process water from 2.18 to 1.42 t/tproduct (−34.9%), and
wastewater 2.36 to 1.61 t/tproduct (−31.8%). By this, the wastewater total organic loading (TOL), as
well as chemical oxygen demand were nine times reduced. The major advantage is achieved through
subcooling of azeotrope, which improves extraction efﬁciency, making the organic phase enriched
with ethyl acetate. Therefore, the performance of the product separation node and the whole system
are improved."
5,Keywords: ethyl acetate; synthesis; green chemistry
6,1. Introduction
7,"Solvents, such as ethyl acetate, are the substances used in many industrial processes,
including the chemical industry. Due to their wide range of application, world demand for
solvents is constantly growing [1–3]. Increasingly stringent regulations on emissions of
harmful pollutants from production processes make the importance of so called “green
chemistry” (non-toxic chemicals to the environment and living organisms) well recog-
nized [4]. There is, therefore, an urgent need for commonly used solvents to have a lower
health and environmental impact. Ethyl acetate is characterized by low toxicity and, impor-
tantly, it is biodegradable. These advantageous features caused a signiﬁcant increase in the
market demand for this product of “green chemistry”. On the other hand, a sustainable de-
velopment and good engineering practice are the drivers towards a lowered consumption
of energy and utilities, as well as a reduced wastes production—an economy of the closed
cycle. A technology improvement presented herein responds to all these environmental
and economy requirements."
8,"In order to minimize the losses of raw materials and the consumption of auxiliary
media, it is necessary to optimize the technology. This will both improve the economy
of the process and minimize the environmental impact by reducing pollutant emissions.
Our improved variant of the classic ethyl acetate plant includes additional subcooling of
azeotrope, which improves extraction efﬁciency, making the organic phase enriched with
ethyl acetate. This increases the efﬁciency of the other installation units, and reduces the"
9,"Citation: Piotrowski, W.; Kubica, R.
Integration of the Process for
Production of Ethyl Acetate by an
Enhanced Extraction Process.
Processes 2021, 9, 1425. https://
doi.org/10.3390/pr9081425"
10,Academic Editor: Vincent Terrasson
11,"Received: 6 July 2021
Accepted: 12 August 2021
Published: 17 August 2021"
12,"Publisher’s Note: MDPI stays neutral
with regard to jurisdictional claims in
published maps and institutional afﬁl-
iations."
13,"Copyright: © 2021 by the authors.
Licensee MDPI, Basel, Switzerland.
This article is an open access article
distributed under
the terms and
conditions of the Creative Commons
Attribution (CC BY) license (https://
creativecommons.org/licenses/by/
4.0/)."
14,"Processes 2021, 9, 1425. https://doi.org/10.3390/pr9081425"
15,https://www.mdpi.com/journal/processes
16,"Processes 2021, 9, 1425"
17,2 of 16
18,"heat duty of the plant and the emission of pollutants. A closed circulation of the extractant
was also applied, which contributes to reducing the amount of wastewater."
19,1.1. Synthesis Methods
20,"Ethyl acetate (EA) in the chemical industry is obtained mainly by the classic Fischer
esteriﬁcation reaction, where the substrates are ethanol (ET) and acetic acid (AA), and
water (W) is a by-product of the reaction [5]."
21,"Esters, including ethyl acetate, can also be synthesized in a number of other reactions
using compounds such as acid anhydrides, acid chlorides, amides, nitriles, unsaturated
hydrocarbons, ethers, aldehydes, ketones, alcohols and other esters (transesteriﬁcation
reaction) [6]. However, due to the relatively high price of raw materials and the possibility
of undesired by-products forming by these pathways of alternative synthesis, the classic
Fischer esteriﬁcation is found to be the most commonly used reaction for the EA synthesis.
The Fischer reaction of esteriﬁcation of alcohols with carboxylic acids is carried out at
elevated temperatures, in the presence of catalysts. Both homogenous and heterogeneous
catalysts are employed [7]. The former are usually inorganic acids such as sulfuric and
phosphoric acid, and hydrochloric acid, while the latter include acidic ion exchange resins.
In the presence of the mentioned catalysts, the ethyl acetate synthesis is carried out under
the temperature ranging between 70–90 ◦C. The temperature of the reaction mixture is
controlled at a level assuring efﬁcient removal of the vapors of the lighter key product in
the esteriﬁcation reaction [8]."
22,"The reaction of liquid phase esteriﬁcation is reversible and insigniﬁcantly exothermic.
The value of the equilibrium constant of the reaction depends primarily on the structure
of alcohol and acid. In the reaction of acetic acid with ethyl alcohol, the equilibrium
constant may vary in the range of 4–4.5, which corresponds to a conversion of 66–68% at a
stoichiometric ratio of substrates [8]."
23,"Ionic liquids can also be used as a catalyst for the reaction. In the esteriﬁcation process,
it is possible to carry out the reaction already at room temperature, while obtaining high
yields. Another advantage of using this type of catalyst is the fact that the reaction product
is eliminated from the reaction medium as a separate phase [9], thus shifting the reaction
equilibrium towards the product. The homogeneous catalyst, which is an ionic liquid, can
therefore be reused by returning it to the process after puriﬁcation [10,11]. Due to their
corrosiveness, ionic liquids are rarely used on an industrial scale to produce ethyl acetate.
The process can also take place in the steam phase. The catalysts are then oxides of
metals such as ZrO2, TiO2, Al2O3, Fe2O3, and the reaction is carried out at a temperature
that allows the evaporation of the reactants [12,13]. In the case of ethyl acetate, the conver-
sion rate of the reactants can be as high as 100%; however, depending on the catalyst used,
by-products may be formed [12,13]."
24,"An alternative method is the Tishchenko reaction, in which acetaldehyde dispropor-
tionates in the presence of base to the alcohol and the acid that then esterify in situ [14].
The most common catalyst of this reaction are aluminum alkoxides. In this reaction, the
obtainable yield of ethyl acetate by adding aluminum ethoxide to acetaldehyde at −20 ◦C
is 61% [15]. However, this method is less popular than the classical Fischer esteriﬁcation
due to the availability and price of the raw material [16]."
25,"There are also other methods of synthesis, such as ethanol dehydrogenation and
synthesis from ethylene and acetic acid. These methods require difﬁcult process conditions
(T > 200 ◦C, p > 20 bar), which signiﬁcantly increases the investment costs of the plant.
Selectivity of the ethyl acetate synthesis from ethylene and acetic acid is almost 100% [17],
but the efﬁciency of this process is not so high. Depending on the catalyst used, the
maximum achieved conversion degree of this process ranges between 40% [18] and 50% [5].
On the other hand, many by-products are formed in the ethanol dehydrogenation reaction
such as other esters, alcohols, aldehydes and ketones. The reaction mixture contains
components with boiling points similar to ethyl acetate, including components which"
26,"Processes 2021, 9, 1425"
27,3 of 16
28,"can form azeotropes [19]. This is a particular problem when high purity ethyl acetate is
desired [20]."
29,"Considering the advantages and disadvantages of individual methods, a classic Fis-"
30,cher esteriﬁcation reaction was selected in the modeled installation.
31,1.2. Puriﬁcation Method
