,0
0,"Article
Production of Butyric Anhydride Using Single
Reactive Distillation Column with Internal
Material Circulation"
1,"Guanghui Chen, Fushuang Jin, Xiaokai Guo, Shuguang Xiang and Shaohui Tao *"
2,"College of Chemical Engineering, Qingdao University of Science and Technology, Qingdao 266042, China;
guanghui@qust.edu.cn (G.C.); fushuangjin521@163.com (F.J.); guoxiaokai0304@163.com (X.G.);
xsg@qust.edu.cn (S.X.)
* Correspondence: tau@qust.edu.cn; Tel.: +86-13869895813"
3,Received: 22 November 2019; Accepted: 16 December 2019; Published: 18 December 2019
4,"Abstract: The traditional two-column reactive distillation (RD) process is used for the production
of butyric anhydride, which is synthesized with butyric acid and acetic anhydride via a reversible
reaction.
In this work, a novel process with a single RD column (SRDC) is designed for the
production of butyric anhydride, where the second distillation column for separating excess reactant
is removed based on the boiling point proﬁle of the reaction system. Two applications of the proposed
SRDC process, namely SRDC with excess butyric acid or acetic anhydride circulating internally, are
economically optimized, and the results show that both SRDC processes have a lower total annual
cost (TAC) than the traditional two-column process. Furthermore, from the perspective of TAC,
the application with an excess feed of butyric acid is better than the application with excess acetic
anhydride. The developed technique may also be applied to retroﬁt other traditional two-column RD
processes, where the overhead and bottom products are the lightest and heaviest components of the
reaction system, respectively, and no azeotrope is involved in the RD column."
5,"Keywords: butyric anhydride; single reactive distillation column; internal material circulation;
dynamic control"
6,1. Introduction
7,"Butyric anhydride is an important intermediate product, which is mainly used in the production
of cellulose acetate butyrate, butyl butyryl lactate, and spices. The existing production of butyric
anhydride is a reversible anhydride exchange reaction of butyric acid and acetic anhydride. The
boiling point proﬁle of the reaction systems shows that reactive distillation (RD) can be used to produce
butyric anhydride. RD is an intensiﬁed process which couples the chemical reaction with distillation
separation in one piece of equipment, thus equipment costs are reduced. RD can also improve the
conversion and yield of the reversible reaction by removing the product from the reaction system in
time; in addition, the concentration of reactants increases and the reaction rate also increases as the
products are moved out. In the past decades, the batch RD process has been used to produce butyric
anhydride [1], with the purity of butyric anhydride being high. The main disadvantages of the batch
process include diﬃculty of operation, long production period, high labor costs due to the diﬃculty of
automation, and high energy consumption due to the need to steam out the transition components [1].
In recent years, continuous manufacturing processes have been introduced to produce ﬁne
chemicals, such as butyric anhydride, due to the numerous advantages over batch-wise manufacturing;
these include lower capital and operating costs, improved controllability and product consistency, and
lower environmental footprint [2–4]."
8,"Processes 2020, 8, 1; doi:10.3390/pr8010001"
9,www.mdpi.com/journal/processes
10,"Processes 2020, 8, 1"
11,2 of 10
12,"Gao [1] introduced continuous RD technology for producing butyric anhydride based on the
analysis of the physical properties of the reaction system; results revealed that the continuous RD
process is feasible for the production of butyric anhydride."
13,"The operation of the continuous RD process can be classiﬁed into two types, namely, neat and
excess. For neat operation, reactants are fed into the RD column at the same ratio as the stoichiometric
of reaction, while the composition of the column overhead and bottom products are not determined
in this situation, since strict ﬂow control cannot be guaranteed in practical production; for example,
Xu et al. [5] compared the neat and excess operations for synthesizing N-propyl propionate, the
dynamic simulation results show that the product purity requirements cannot be ensured during neat
operation; Daniel et al. [6] showed the same result with a process combining a continuous stirred tank
reactor and an RD column for production of isoamyl acetate on a pilot scale."
14,"Therefore, the excess operation is often adopted in practice; this requires one feed for the reactants
according to the reaction stoichiometric, which helps avoid the disadvantage of the neat operation,
while an additional distillation column is needed to separate the excess reactant from the product.
Chung et al. [7] studied the inﬂuence of the excess ratio on the reactant conversion and energy
consumption, and the results show that there is an inherent trade-oﬀ between the number of reactive
trays and energy consumption; Chua et al. [8] compared diﬀerent choices of excess reactant for
producing isopropanol with the RD process."
15,"As a result of the reliability of the excess operation, Li et al. [9] proposed a two-column RD process
to produce butyric anhydride with an excess feed of butyric acid, thus the reliability of the process was
validated by simulation and experiments."
