,0
0,"Article
A Hybrid Multi-Objective Optimization Framework
for Preliminary Process Design Based on Health,
Safety and Environmental Impact"
1,"Shin Yee Teh 1, Kian Boon Chua 1, Boon Hooi Hong 1, Alex J. W. Ling 1, Viknesh Andiappan 2
Dominic C. Y. Foo 1
1 Department of Chemical and Environmental Engineering/Centre of Excellence for Green Technologies,"
2,", Mimi H. Hassim 3 and Denny K. S. Ng 1,2,*"
3,","
4,"The University of Nottingham Malaysia, Broga Road, Semenyih 43500, Malaysia;
shinyee30@gmail.com (S.Y.T.); kianboon19@gmail.com (K.B.C.); b0onhui@hotmail.com (B.H.H.);
alex1215.aiesec@gmail.com (A.J.W.L.); Dominic.Foo@nottingham.edu.my (D.C.Y.F.)
School of Engineering and Physical Sciences, Heriot-Watt University Malaysia, Putrajaya 62200, Malaysia;
v.murugappan@hw.ac.uk
School of Chemical and Energy Engineering/Centre of Hydrogen Energy, Universiti Teknologi Malaysia,
Johor Bahru 81310, Malaysia; mimi@cheme.utm.my"
5,2
6,3
7,* Correspondence: Denny.Ng@hw.ac.uk; Tel.: +603-8894-3784
8,Received: 25 February 2019; Accepted: 25 March 2019; Published: 8 April 2019
9,"Abstract: Due to increasingly stringent legal requirements and escalating environmental control costs,
chemical industries have paid close attention to sustainable development without compromising
their economic performance. Thus, chemical industries are in need of systematic tools to conduct
sustainability assessments of their process/plant design. In order to avoid making costly retroﬁts
at later stages, assessments during the preliminary design stage should be performed.
In this
paper, a systematic framework is presented for chemical processes at the preliminary design stage.
Gross proﬁt, Health Quotient Index (HQI), Inherent Safety Index (ISI) and the Waste Reduction (WAR)
algorithm are used to assess the economic performance, health, safety and environmental impact of
the process, respectively. The fuzzy optimization approach is used to analyse the trade-oﬀ among the
four aspects simultaneously, as they often conﬂict with each other. Deviation between the solution
obtained from mathematical optimization model and process simulator is determined to ensure the
validity of the model. To demonstrate the proposed framework, a case study on 1, 4-butanediol
production is presented."
10,Keywords: input-output model; fuzzy optimization; process synthesis; preliminary stage design
11,1. Introduction
12,"Process design is a core element in the ﬁeld of chemical engineering. It can be considered a
centre point, bringing together all chemical engineering components as a whole. Process design
is associated with creating processes or improving existing processes. An integral part of process
design is process synthesis. Process synthesis is deﬁned as “the discrete decision-making activities of
conjecturing (1) which of the many available component parts one should use, and (2) how they should
be interconnected to structure the optimal solution to a given design problem.” [1]. The ﬁeld of process
synthesis has seen signiﬁcant developments since its inception in the 1960s led by the late Roger W.
H. Sargent [2]. Most notably, key pioneering contributions have been an integral part of establishing
what process synthesis is and what it entails. For instance, Nishida et al. [3] provided an important
overview of developments within the boundary of process synthesis and deﬁned process synthesis
as “an act of determining the optimal interconnection of processing units as well as the optimal type"
13,"Processes 2019, 7, 200; doi:10.3390/pr7040200"
14,www.mdpi.com/journal/processes
15,"Processes 2019, 7, 200"
16,2 of 18
